TOK_L_PARENTHESIS       (
TOK_R_PARENTHESIS       )
TOK_COMMA               ,
TOK_FILE                @FILE
TOK_LINE                @LINE
TOK_COLUMN              @COLUMN
TOK_FUNC                @FUNC
TOK_LABEL               @LABEL
TOK_CALL                @CALL
TOK_CALLS               @CALLS
TOK_ENTRY               (@ENTRY|^)
TOK_EXIT                (@EXIT|$)
TOK_EXPR                @EXPR
TOK_REGEXP              @REGEXP
TOK_ENCLOSING_SCOPES    @ENCLOSING_SCOPES
TOK_BASICBLOCKENTRY     @BASICBLOCKENTRY
TOK_CONDITIONEDGE       @CONDITIONEDGE
TOK_DECISIONEDGE        @DECISIONEDGE
TOK_CONDITIONGRAPH      @CONDITIONGRAPH
TOK_COMPLEMENT          COMPLEMENT
TOK_UNION               UNION
TOK_INTERSECT           INTERSECT
TOK_SETMINUS            SETMINUS
TOK_CFG                 CFG
TOK_PREDICATE           @PRED
TOK_L_BRACE             {
TOK_R_BRACE             }
TOK_GREATER_OR_EQ       >=
TOK_GREATER             >
TOK_EQ                  ==
TOK_LESS_OR_EQ          <=
TOK_LESS                <
TOK_NEQ                 !=
TOK_EDGECOV             EDGECOV
TOK_PATHCOV             PATHCOV
TOK_NEXT                ->
TOK_NEXT_START          -[
TOK_NEXT_END            ]>
TOK_SUCH_THAT           .
TOK_IN                  IN
TOK_COVER               COVER
TOK_PASSING             PASSING
